 ,,,,,"2024-2025 Interim Reading Assessment, Grade 6 - Window 1 (Attempt 1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Name,Local ID,Special Ed Indicator,Emergent Bilingual,Ethnicity,All Learning Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scale Score,Approaches Grade Level (TX),Meets Grade Level (TX),Masters Grade Level (TX)
,,,,,6.2(A) [S],6.2(B) [R],6.5(E) [R],6.5(F) [R],6.5(G) [R],6.5(H) [R],6.6(C) [R],6.6(D) [R],6.7(B) [R],6.8(B) [S],6.8(C) [S],6.8(D.ii) [S],6.8(D.iii) [S],6.8(E.i) [R],6.8(E.ii) [R],6.8(E.iii) [S],6.9(A) [R],6.9(B) [S],6.9(C) [S],6.9(D) [S],6.9(E) [S],6.9(F) [S],6.9(G) [S],6.10(B.i) [R],6.10(C) [R],6.10(D) [S],6.10(D.i) [R],6.10(D.vii) [S],6.10(D.viii) [S],6.10(D.ix) [R],,,,
,30019426,No,Other Non-Emergent Bilingual Student,Black/African American,--,--,0%,100%,0%,100%,100%,0%,--,0%,--,0%,100%,100%,--,0%,--,50%,100%,--,0%,100%,100%,50%,50%,100%,0%,--,0%,0%,1634,Yes,Yes,Yes
,30015065,No,Other Non-Emergent Bilingual Student,White,--,--,100%,100%,100%,100%,100%,100%,--,0%,--,100%,0%,100%,--,100%,--,50%,100%,--,0%,100%,100%,100%,75%,100%,100%,--,0%,100%,1871,Yes,Yes,Yes
,30019368,No,Other Non-Emergent Bilingual Student,Hispanic,--,--,100%,100%,100%,50%,100%,0%,--,0%,--,0%,100%,100%,--,100%,--,50%,100%,--,0%,100%,100%,100%,100%,0%,0%,--,100%,100%,1815,Yes,Yes,Yes
,30012905,Yes,Currently Emergent Bilingual,Hispanic,--,0%,--,100%,0%,0%,100%,0%,0%,--,0%,--,--,50%,100%,0%,50%,100%,100%,--,--,--,0%,0%,25%,100%,0%,--,0%,0%,1461,No,No,No
,30011970,Yes,Currently Emergent Bilingual,Hispanic,--,100%,--,0%,0%,0%,0%,100%,100%,--,100%,--,--,50%,100%,33%,0%,0%,0%,--,--,--,0%,0%,25%,0%,0%,--,100%,100%,1484,Yes,No,No
,30012498,No,First Year of Monitoring,Hispanic,--,--,100%,100%,0%,50%,100%,0%,--,0%,--,0%,0%,100%,--,0%,--,50%,100%,--,0%,100%,100%,100%,25%,0%,0%,--,100%,100%,1662,Yes,Yes,Yes
,30011425,No,First Year of Monitoring,Hispanic,--,--,100%,0%,100%,100%,100%,100%,--,0%,--,0%,0%,100%,--,0%,--,100%,100%,--,0%,100%,0%,100%,25%,0%,0%,--,100%,100%,1703,Yes,Yes,Yes
